+ define_corners nom_slow_1p08V_125C
Reading timing models for corner nom_slow_1p08V_125C…
Reading cell library for the 'nom_slow_1p08V_125C' corner at '/home/fawad/.ciel/ciel/ihp-sg13g2/versions/cb7daaa8901016cf7c5d272dfa322c41f024931f/ihp-sg13g2/libs.ref/sg13g2_stdcell/lib/sg13g2_stdcell_slow_1p08V_125C.lib'…
Reading top-level netlist at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v'…
Linking design 'mm_top' from netlist…
Warning: /home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/52-openroad-fillinsertion/mm_top.nl.v line 15427, module RM_IHPSG13_1P_512x32_c2_bm_bist not found. Creating black box for u_ram.
Reading design constraints file at '/nix/store/m14ar4akyh801bihjgbvb3k669h95ig3-python3-3.12.10-env/lib/python3.12/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2
[INFO] Setting input delay to: 2
[INFO] Setting load to: 0.006
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.15
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'nom_slow_1p08V_125C' corner at '/home/fawad/matrixMul/Matrix_Multiplier/runs/RUN_2026-02-07_02-15-32/54-openroad-rcx/nom/mm_top.nom.spef'…
Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 ^ input external delay
     1    0.043177    0.089866    0.058596    2.058596 ^ rst (in)
                                                         rst (net)
                      0.090653    0.000000    2.058596 ^ fanout859/A (sg13g2_buf_8)
     5    0.058708    0.065486    0.155537    2.214134 ^ fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.065887    0.003749    2.217883 ^ fanout856/A (sg13g2_buf_8)
     8    0.041365    0.051962    0.133676    2.351559 ^ fanout856/X (sg13g2_buf_8)
                                                         net856 (net)
                      0.052427    0.003772    2.355332 ^ _3106_/B (sg13g2_nor2_1)
     3    0.012411    0.080629    0.090211    2.445543 v _3106_/Y (sg13g2_nor2_1)
                                                         _0449_ (net)
                      0.080644    0.000894    2.446437 v _3107_/B (sg13g2_nor2_2)
     4    0.024712    0.179830    0.183936    2.630373 ^ _3107_/Y (sg13g2_nor2_2)
                                                         _0450_ (net)
                      0.179865    0.002051    2.632424 ^ _3191_/B (sg13g2_nand2_2)
     6    0.037687    0.210470    0.254900    2.887324 v _3191_/Y (sg13g2_nand2_2)
                                                         _0502_ (net)
                      0.210472    0.000896    2.888220 v _3192_/B (sg13g2_nor2_2)
     2    0.027331    0.214312    0.253471    3.141691 ^ _3192_/Y (sg13g2_nor2_2)
                                                         _0503_ (net)
                      0.214343    0.002079    3.143770 ^ fanout637/A (sg13g2_buf_8)
     8    0.040891    0.058337    0.197926    3.341696 ^ fanout637/X (sg13g2_buf_8)
                                                         net637 (net)
                      0.058635    0.004026    3.345722 ^ _3199_/B (sg13g2_nor2_1)
     1    0.002932    0.039164    0.053536    3.399258 v _3199_/Y (sg13g2_nor2_1)
                                                         _0507_ (net)
                      0.039164    0.000117    3.399374 v _3200_/B1 (sg13g2_a21oi_1)
     1    0.002403    0.073199    0.086888    3.486263 ^ _3200_/Y (sg13g2_a21oi_1)
                                                         _0083_ (net)
                      0.073199    0.000141    3.486403 ^ u_input_buffer.mem[13][3]$_DFFE_PP_/D (sg13g2_dfrbpq_1)
                                              3.486403   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146585    0.008503   10.494190 ^ clkbuf_3_6__f_clk_regs/A (sg13g2_buf_8)
     7    0.110458    0.106696    0.210571   10.704761 ^ clkbuf_3_6__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_6__leaf_clk_regs (net)
                      0.108397    0.010695   10.715456 ^ clkbuf_leaf_26_clk_regs/A (sg13g2_buf_8)
     8    0.034802    0.049054    0.153181   10.868638 ^ clkbuf_leaf_26_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_26_clk_regs (net)
                      0.049064    0.000306   10.868944 ^ u_input_buffer.mem[13][3]$_DFFE_PP_/CLK (sg13g2_dfrbpq_1)
                                 -0.250000   10.618944   clock uncertainty
                                  0.000000   10.618944   clock reconvergence pessimism
                                 -0.207075   10.411869   library setup time
                                             10.411869   data required time
---------------------------------------------------------------------------------------------
                                             10.411869   data required time
                                             -3.486403   data arrival time
---------------------------------------------------------------------------------------------
                                              6.925466   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: read_data_out[7]$_SDFFE_PP0P_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (propagated)
                                  2.000000    2.000000 v input external delay
     1    0.042865    0.074992    0.051308    2.051308 v rst (in)
                                                         rst (net)
                      0.075897    0.000000    2.051308 v fanout859/A (sg13g2_buf_8)
     5    0.057729    0.058956    0.151587    2.202895 v fanout859/X (sg13g2_buf_8)
                                                         net859 (net)
                      0.062258    0.010833    2.213728 v fanout858/A (sg13g2_buf_8)
     8    0.046897    0.051577    0.140676    2.354404 v fanout858/X (sg13g2_buf_8)
                                                         net858 (net)
                      0.052235    0.004320    2.358723 v _5457_/A (sg13g2_nor2b_2)
     4    0.025682    0.187756    0.171889    2.530613 ^ _5457_/Y (sg13g2_nor2b_2)
                                                         _0009_ (net)
                      0.187803    0.002430    2.533043 ^ fanout852/A (sg13g2_buf_8)
     8    0.038725    0.055548    0.187329    2.720372 ^ fanout852/X (sg13g2_buf_8)
                                                         net852 (net)
                      0.055685    0.002701    2.723073 ^ _5541_/B1 (sg13g2_o21ai_1)
     1    0.003431    0.073569    0.076112    2.799186 v _5541_/Y (sg13g2_o21ai_1)
                                                         _2530_ (net)
                      0.073569    0.000135    2.799321 v _5542_/B1 (sg13g2_a21oi_1)
     1    0.002434    0.077642    0.100957    2.900278 ^ _5542_/Y (sg13g2_a21oi_1)
                                                         _0017_ (net)
                      0.077642    0.000155    2.900433 ^ hold389/A (sg13g2_dlygate4sd3_1)
     1    0.001999    0.051501    0.578479    3.478912 ^ hold389/X (sg13g2_dlygate4sd3_1)
                                                         net1190 (net)
                      0.051501    0.000143    3.479055 ^ read_data_out[7]$_SDFFE_PP0P_/D (sg13g2_dfrbpq_2)
                                              3.479055   data arrival time

                                 10.000000   10.000000   clock clk (rise edge)
                                  0.000000   10.000000   clock source latency
     2    0.095634    0.166576    0.132324   10.132324 ^ clk (in)
                                                         clk (net)
                      0.175176    0.000000   10.132324 ^ clkbuf_regs_0_clk/A (sg13g2_buf_8)
     1    0.008523    0.035245    0.165905   10.298229 ^ clkbuf_regs_0_clk/X (sg13g2_buf_8)
                                                         clk_regs (net)
                      0.035246    0.000347   10.298576 ^ clkbuf_0_clk_regs/A (sg13g2_buf_8)
     8    0.164582    0.145846    0.187111   10.485687 ^ clkbuf_0_clk_regs/X (sg13g2_buf_8)
                                                         clknet_0_clk_regs (net)
                      0.146748    0.009351   10.495038 ^ clkbuf_3_7__f_clk_regs/A (sg13g2_buf_8)
     7    0.095641    0.094912    0.203231   10.698269 ^ clkbuf_3_7__f_clk_regs/X (sg13g2_buf_8)
                                                         clknet_3_7__leaf_clk_regs (net)
                      0.095944    0.007883   10.706153 ^ clkbuf_leaf_16_clk_regs/A (sg13g2_buf_8)
     8    0.036000    0.049249    0.148467   10.854620 ^ clkbuf_leaf_16_clk_regs/X (sg13g2_buf_8)
                                                         clknet_leaf_16_clk_regs (net)
                      0.049253    0.000741   10.855360 ^ read_data_out[7]$_SDFFE_PP0P_/CLK (sg13g2_dfrbpq_2)
                                 -0.250000   10.605360   clock uncertainty
                                  0.000000   10.605360   clock reconvergence pessimism
                                 -0.198081   10.407280   library setup time
                                             10.407280   data required time
---------------------------------------------------------------------------------------------
                                             10.407280   data required time
                                             -3.479055   data arrival time
---------------------------------------------------------------------------------------------
                                              6.928225   slack (MET)


Startpoint: rst (input port clocked by clk)
Endpoint: u_input_buffer.mem[13][2]$_DFFE_PP_
          (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
